22.56095939440786,couch_lying
14.42826377483345,couch_lying
20.42125162426216,couch_lying
19.958663260051516,couch_lying
26.766445179556463,couch_lying
15.987391414531174,couch_lying
23.264677573989953,couch_lying
13.478401771166602,couch_lying
22.445738269030745,couch_lying
24.60757783331519,couch_lying
25.532982002850908,couch_lying
17.77729042787431,couch_lying
20.11455696286372,couch_lying
19.7504308217966,couch_lying
25.756063420979814,couch_lying
23.894396064292195,couch_lying
27.060294848717383,couch_lying
36.49910407977222,couch_lying
24.56798786709097,couch_lying
17.716227236186704,couch_lying
20.647776182516804,couch_lying
19.04372734857222,couch_lying
16.25944668695378,couch_lying
25.109798800343775,couch_lying
23.634605642067076,couch_lying
17.581637639499334,couch_lying
19.541850962850628,couch_lying
24.461299091840292,couch_lying
32.027384510071606,couch_lying
12.444201905487073,couch_lying
20.10106090491572,couch_lying
21.047790659960985,couch_lying
18.21634325590184,couch_lying
19.32518954651899,couch_lying
21.402230643582996,couch_lying
21.998366822517784,couch_lying
19.349047699512276,couch_lying
20.30115719518697,couch_lying
17.486006207969336,couch_lying
21.790638571518375,couch_lying
20.68382635732498,couch_lying
25.212039020201704,couch_lying
19.96098012638249,couch_lying
13.442032660759496,couch_lying
24.625586504843,couch_lying
23.90746704883113,couch_lying
21.280725298031665,couch_lying
19.533083692427297,couch_lying
18.77433756999678,couch_lying
16.630073153133676,couch_lying
23.575667063887316,couch_lying
17.306936760265398,couch_lying
31.012520476126625,couch_lying
11.17331535484391,couch_lying
18.04899382474509,couch_lying
15.747105238553324,couch_lying
14.64872073407366,couch_lying
24.98948059560034,couch_lying
9.822695462304189,couch_lying
14.871724677189746,couch_lying
23.521289655419526,couch_lying
15.569291491163991,couch_lying
12.743898223061322,couch_lying
18.603951894844176,couch_lying
24.779364486011794,couch_lying
22.931544268124163,couch_lying
16.252259921927955,couch_lying
19.380383498215004,couch_lying
23.02008169900476,couch_lying
22.82373495092051,couch_lying
28.23498101430094,couch_lying
17.026556786853362,couch_lying
20.047686441082995,couch_lying
19.644794631602323,couch_lying
19.158748869918156,couch_lying
22.77366858208335,couch_lying
18.37401228224674,couch_lying
17.74062559379969,couch_lying
21.31615503289672,couch_lying
19.57175314474728,couch_lying
9.823042128496922,couch_lying
18.837859888178375,couch_lying
18.730552044324995,couch_lying
25.940375321321945,couch_lying
12.986011584107992,couch_lying
22.945237812602045,couch_lying
14.733643354390718,couch_lying
